Date,AAPL,GOOGL,MSFT,PG,XOM
2006-09-11,72.43,378.26,25.43,61.1,66.36
2006-09-12,72.81,385.0,25.9,61.92,65.25
2006-09-13,72.85,395.15,25.82,61.83,64.82
2006-09-14,73.72,404.3,25.99,60.05,65.21
2006-09-15,74.6,407.48,26.58,61.1,64.9
2006-09-18,73.8,410.0,26.74,60.73,64.9
2006-09-19,74.1,415.46,26.74,60.32,66.49
2006-09-20,74.38,407.1,27.01,61.1,65.51
2006-09-21,75.25,400.3,27.24,61.81,64.3
2006-09-22,74.3,404.98,26.83,61.65,65.28
2006-09-25,73.81,405.58,26.81,61.57,64.6
2006-09-26,76.18,405.5,26.91,62.03,65.06
2006-09-27,77.17,406.3,27.18,62.48,66.68
2006-09-28,77.02,404.08,27.47,62.41,67.13
2006-09-29,77.11,405.13,27.35,62.13,67.18
2006-10-02,75.1,401.9,27.32,61.99,67.29
2006-10-03,74.45,401.29,27.37,61.89,66.4
2006-10-04,74.1,404.97,27.39,62.08,65.49
2006-10-05,74.53,414.7,27.92,63.23,67.26
2006-10-06,74.42,410.22,27.76,63.15,67.0
2006-10-09,73.8,424.8,27.8,62.78,67.76
2006-10-10,74.54,431.56,27.69,62.61,66.21
2006-10-11,73.42,425.02,27.46,62.28,66.85
2006-10-12,73.61,428.56,27.58,62.57,66.88
2006-10-13,75.63,427.76,28.34,62.16,68.08
2006-10-16,75.19,427.7,28.48,61.82,68.45
2006-10-17,75.04,420.3,28.24,61.79,69.83
2006-10-18,74.75,422.99,28.5,62.15,69.5
2006-10-19,79.26,420.23,28.35,62.29,69.84
2006-10-20,78.97,458.99,28.48,62.73,70.01
2006-10-23,79.99,462.28,28.3,62.28,68.85
2006-10-24,81.21,476.28,28.43,63.0,69.67
2006-10-25,81.35,477.49,28.28,62.98,69.72
2006-10-26,81.9,487.68,28.33,63.1,72.0
2006-10-27,81.75,483.9,28.49,63.31,71.46
2006-10-30,79.99,474.82,28.35,63.57,71.15
2006-10-31,81.45,478.06,28.66,62.21,70.69
2006-11-01,81.1,478.76,28.78,63.2,71.58
2006-11-02,78.92,467.5,28.71,62.84,70.71
2006-11-03,79.36,472.23,28.85,63.27,71.44
2006-11-06,78.95,473.77,28.77,63.23,72.16
2006-11-07,80.45,476.95,28.86,63.56,72.91
2006-11-08,80.02,470.35,28.78,64.13,72.53
2006-11-09,82.9,476.5,29.11,63.86,74.2
2006-11-10,83.55,473.78,29.17,63.96,74.55
2006-11-13,83.22,474.9,29.19,63.77,74.1
2006-11-14,84.8,480.7,29.28,63.18,74.43
2006-11-15,85.05,493.43,29.13,63.12,74.0
2006-11-16,84.87,495.0,29.14,63.27,74.95
2006-11-17,85.14,493.25,29.31,63.5,71.95
2006-11-20,85.4,498.4,29.52,63.9,72.55
2006-11-21,87.42,496.54,29.91,63.45,72.77
2006-11-22,88.99,510.97,29.97,63.27,73.02
2006-11-24,89.53,504.5,29.66,63.64,71.9
2006-11-27,92.51,501.37,29.69,63.17,72.29
2006-11-28,90.36,481.13,29.34,62.7,72.65
2006-11-29,93.0,494.24,29.44,62.95,74.3
2006-11-30,92.21,484.19,29.42,63.04,76.42
2006-12-01,91.8,485.98,29.23,63.01,76.78
2006-12-04,91.88,483.0,29.23,63.08,77.2
2006-12-05,91.65,487.4,29.36,63.42,78.11
2006-12-06,90.64,486.96,29.1,63.57,77.82
2006-12-07,90.03,490.23,28.96,63.95,76.3
2006-12-08,87.23,481.94,28.82,63.7,76.2
2006-12-11,88.9,484.92,29.19,63.7,75.25
2006-12-12,88.61,483.85,29.56,63.92,75.31
2006-12-13,87.95,484.69,29.6,63.73,76.45
2006-12-14,89.05,480.25,29.54,63.3,77.51
2006-12-15,89.02,482.64,30.14,63.49,78.95
2006-12-18,87.63,482.51,30.19,64.02,77.26
2006-12-19,84.73,461.72,29.71,63.72,75.3
2006-12-20,86.47,470.0,29.99,64.3,76.85
2006-12-21,84.7,464.18,30.13,64.3,76.09
2006-12-22,83.46,457.5,29.83,64.23,76.0
2006-12-26,82.15,456.52,29.53,63.67,75.51
2006-12-27,78.15,460.0,29.99,64.4,76.3
2006-12-28,80.22,467.12,29.86,64.17,76.77
2006-12-29,83.95,462.1,29.86,64.36,77.01
2007-01-03,86.29,466.0,29.91,63.72,76.26
2007-01-04,84.05,469.0,29.7,64.34,73.85
2007-01-05,85.77,482.5,29.63,63.87,72.45
2007-01-08,85.96,487.69,29.65,63.59,73.88
2007-01-09,86.45,485.45,30.0,63.39,71.85
2007-01-10,94.75,484.43,29.8,63.27,71.81
2007-01-11,95.94,497.2,29.76,64.16,70.99
2007-01-12,94.59,501.99,30.65,64.4,71.21
2007-01-16,95.68,507.55,31.26,64.91,72.5
2007-01-17,97.56,503.39,31.26,65.21,71.49
2007-01-18,92.1,494.52,31.15,65.25,72.67
2007-01-19,88.63,487.98,30.73,65.69,72.5
2007-01-22,89.14,492.5,31.06,65.95,73.65
2007-01-23,85.73,480.79,30.63,66.0,73.55
2007-01-24,86.68,484.45,30.78,65.55,74.5
2007-01-25,87.11,501.0,31.08,65.36,74.62
2007-01-26,87.11,490.93,31.22,65.0,73.89
2007-01-29,86.3,498.0,30.65,65.23,73.65
2007-01-30,86.43,494.0,30.57,64.41,73.45
2007-01-31,84.86,496.49,30.41,64.5,74.39
2007-02-01,86.23,506.0,30.84,64.9,74.58
2007-02-02,84.12,482.61,30.82,65.58,75.0
2007-02-05,84.3,477.5,29.97,65.12,75.65
2007-02-06,84.45,468.1,29.59,65.15,75.86
2007-02-07,84.48,473.82,29.64,64.82,75.4
2007-02-08,85.43,468.05,29.24,64.11,74.28
2007-02-09,85.88,471.65,29.35,64.59,75.46
2007-02-12,84.43,460.68,28.89,64.36,74.93
2007-02-13,85.16,459.15,29.04,64.16,74.8
2007-02-14,84.63,460.0,29.17,64.85,75.9
2007-02-15,85.44,466.0,29.58,64.8,75.19
2007-02-16,85.25,462.8,28.91,64.89,75.26
2007-02-20,84.65,468.47,28.63,64.75,74.9
2007-02-21,85.98,469.84,28.75,64.75,74.72
2007-02-22,90.8,478.69,29.31,64.48,74.62
2007-02-23,89.16,475.75,29.22,64.78,75.29
2007-02-26,89.84,472.83,28.96,64.66,75.52
2007-02-27,86.3,455.0,28.71,64.31,74.89
2007-02-28,83.0,450.41,27.95,62.5,72.23
2007-03-01,84.03,442.67,27.82,62.75,70.9
2007-03-02,86.77,445.11,28.02,63.35,70.95
2007-03-05,85.89,437.02,27.49,62.84,69.35
2007-03-06,87.8,447.47,27.8,63.0,70.7
2007-03-07,88.05,462.69,27.76,62.8,71.0
2007-03-08,88.59,459.22,27.72,62.29,72.15
2007-03-09,88.8,458.0,27.42,62.4,71.95
2007-03-12,88.07,452.57,27.18,62.09,70.8
2007-03-13,89.41,450.11,27.25,61.75,70.37
2007-03-14,88.6,443.23,26.82,61.35,70.1
2007-03-15,89.96,447.86,27.32,61.56,70.71
2007-03-16,89.54,445.65,27.35,62.14,70.77
2007-03-19,90.24,443.25,27.34,61.72,70.12
2007-03-20,91.35,445.79,27.93,61.98,71.12
2007-03-21,91.99,445.3,27.9,62.34,72.44
2007-03-22,93.73,455.61,28.52,63.5,73.53
2007-03-23,93.35,461.45,28.22,63.53,74.66
2007-03-26,93.99,460.55,27.94,63.6,75.44
2007-03-27,95.71,463.55,28.04,63.55,75.37
2007-03-28,94.88,461.87,27.58,63.48,76.16
2007-03-29,94.19,464.55,27.84,63.49,75.83
2007-03-30,94.28,462.1,27.75,63.11,76.24
2007-04-02,94.14,457.76,27.89,63.22,75.35
2007-04-03,94.14,464.05,27.86,63.22,76.1
2007-04-04,94.94,472.14,28.01,63.1,76.59
2007-04-05,94.12,471.3,28.32,62.81,77.1
2007-04-09,95.21,472.98,28.58,63.03,76.77
2007-04-10,93.67,467.09,28.5,63.24,76.8
2007-04-11,93.9,466.06,28.3,63.21,77.6
2007-04-12,92.04,464.0,28.06,63.03,76.97
2007-04-13,90.9,468.45,28.43,63.52,77.5
2007-04-16,90.57,468.46,28.6,63.5,77.64
2007-04-17,92.0,473.8,28.63,63.58,78.27
2007-04-18,90.16,471.26,28.61,63.65,78.17
2007-04-19,90.19,474.5,28.34,63.77,77.93
2007-04-20,90.89,490.52,28.98,63.99,78.38
2007-04-23,91.59,480.1,28.96,63.8,79.5
2007-04-24,93.96,478.61,28.79,63.48,79.0
2007-04-25,94.23,480.0,28.86,63.35,78.84
2007-04-26,101.58,478.1,29.09,63.26,80.03
2007-04-27,98.18,480.07,30.17,62.91,80.24
2007-04-30,100.09,479.15,30.13,63.36,80.3
2007-05-01,99.59,472.19,29.94,63.21,79.5
2007-05-02,99.65,468.65,30.39,63.21,79.83
2007-05-03,100.73,466.22,30.6,62.63,79.83
2007-05-04,100.8,470.12,30.68,62.25,81.0
2007-05-07,101.08,472.14,30.52,62.61,80.5
2007-05-08,103.47,466.13,30.68,61.83,80.57
2007-05-09,104.91,466.15,30.7,61.5,81.19
2007-05-10,106.63,467.04,30.68,62.01,81.06
2007-05-11,107.74,461.83,30.57,61.67,79.69
2007-05-14,109.62,465.48,30.84,61.75,81.21
2007-05-15,109.57,461.96,30.9,61.72,81.01
2007-05-16,108.53,462.0,31.0,62.3,80.84
2007-05-17,107.15,472.46,31.03,63.05,81.25
2007-05-18,110.23,472.03,30.97,63.5,82.14
2007-05-21,110.31,469.53,30.73,63.3,83.42
2007-05-22,112.49,473.0,30.9,63.01,83.4
2007-05-23,114.02,480.82,30.84,63.03,83.12
2007-05-24,112.81,475.15,30.54,63.36,83.18
2007-05-25,112.0,479.7,30.28,63.3,82.66
2007-05-29,114.45,485.0,30.49,62.91,83.27
2007-05-30,114.3,484.5,30.55,63.4,82.18
2007-05-31,120.07,500.56,31.12,63.75,83.9
2007-06-01,121.1,501.0,30.79,63.55,83.56
2007-06-04,118.63,497.91,30.42,63.46,83.96
2007-06-05,121.41,509.75,30.62,63.09,83.95
2007-06-06,122.3,516.75,30.37,63.35,84.17
2007-06-07,124.99,519.75,30.02,62.61,83.4
2007-06-08,125.82,516.2,29.58,62.36,81.77
2007-06-11,126.0,514.02,29.94,62.8,82.68
2007-06-12,119.35,508.71,29.96,62.7,82.77
2007-06-13,121.15,507.09,29.97,62.29,82.32
2007-06-14,117.2,505.38,30.35,62.29,83.45
2007-06-15,120.62,508.19,30.86,62.66,85.07
2007-06-18,123.28,506.18,30.69,62.5,86.09
2007-06-19,124.69,514.01,30.48,61.81,86.19
2007-06-20,123.87,516.96,30.44,61.82,85.88
2007-06-21,121.7,510.98,29.98,62.03,83.36
2007-06-22,123.85,516.42,30.0,61.88,84.2
2007-06-25,124.19,528.98,29.47,61.1,82.4
2007-06-26,123.98,532.73,29.55,61.2,82.64
2007-06-27,120.61,525.0,29.36,61.15,81.32
2007-06-28,122.36,524.88,29.86,61.6,83.81
2007-06-29,121.97,526.02,29.87,61.45,84.15
2007-07-02,121.05,525.49,29.67,61.35,84.5
2007-07-03,122.0,531.06,29.79,61.45,85.0
2007-07-05,128.8,535.56,30.05,61.93,85.39
2007-07-06,133.13,541.25,29.91,61.5,85.63
2007-07-09,132.38,543.0,29.86,61.48,86.53
2007-07-10,128.88,543.79,29.7,61.54,86.95
2007-07-11,132.07,543.61,29.24,61.06,86.4
2007-07-12,133.85,545.86,29.56,61.57,87.7
2007-07-13,135.03,547.91,29.94,62.59,89.7
2007-07-16,138.39,550.3,29.76,62.36,89.33
2007-07-17,138.3,555.04,30.02,63.04,90.17
2007-07-18,138.19,553.89,30.51,62.4,88.82
2007-07-19,140.3,553.46,31.05,62.48,91.54
2007-07-20,141.65,511.9,31.15,62.24,92.01
2007-07-23,143.31,519.01,31.36,62.29,91.93
2007-07-24,138.88,509.3,31.01,62.57,92.52
2007-07-25,137.35,516.98,30.99,62.92,91.24
2007-07-26,145.91,508.74,30.24,62.32,90.41
2007-07-27,146.19,508.53,29.93,62.35,87.91
2007-07-30,144.33,512.92,29.41,62.51,86.0
2007-07-31,142.97,520.23,29.71,63.06,86.77
2007-08-01,133.64,510.5,28.95,61.52,84.99
2007-08-02,136.65,513.72,29.19,63.05,85.75
2007-08-03,135.26,510.05,29.45,63.25,84.62
2007-08-06,132.9,503.0,29.05,63.0,81.95
2007-08-07,134.94,509.75,29.33,64.23,83.15
2007-08-08,136.76,519.34,29.72,65.35,85.71
2007-08-09,131.11,520.8,29.64,64.01,85.69
2007-08-10,123.12,510.18,28.9,64.31,82.51
2007-08-13,128.32,519.54,28.94,65.2,85.24
2007-08-14,128.29,515.72,28.77,64.23,83.34
2007-08-15,122.74,509.0,28.24,63.95,83.27
2007-08-16,117.01,492.02,27.88,62.53,80.85
2007-08-17,122.01,497.44,28.09,64.9,82.29
2007-08-20,123.96,502.46,28.18,65.15,83.85
2007-08-21,122.21,498.94,28.1,64.65,84.5
2007-08-22,131.22,509.96,28.27,64.88,83.73
2007-08-23,133.09,516.0,28.28,64.99,84.05
2007-08-24,130.53,512.61,28.21,65.31,83.75
2007-08-27,133.39,514.43,28.61,65.67,85.11
2007-08-28,130.99,511.53,28.3,65.15,84.86
2007-08-29,129.88,507.84,28.13,64.89,83.49
2007-08-30,132.67,512.36,28.42,64.81,84.93
2007-08-31,139.49,513.1,28.7,65.13,86.54
2007-09-04,139.94,515.02,28.5,65.04,85.31
2007-09-05,144.97,523.4,28.65,65.38,86.91
2007-09-06,135.56,529.36,28.56,65.14,87.67
2007-09-07,132.01,517.86,28.62,65.69,86.72
2007-09-10,136.99,521.28,28.67,65.55,85.67
2007-09-11,137.9,516.99,28.63,66.29,85.19
2007-09-12,135.99,520.53,28.81,66.9,86.77
2007-09-13,138.83,524.06,29.12,67.32,87.85
2007-09-14,136.57,523.2,28.98,67.0,88.1
2007-09-17,138.99,526.53,28.79,67.49,88.5
2007-09-18,139.06,526.52,28.7,68.29,89.62
2007-09-19,143.02,539.27,28.87,68.95,92.3
2007-09-20,140.15,547.0,28.48,68.49,92.42
2007-09-21,141.14,556.34,28.69,69.67,92.87
2007-09-24,146.73,561.0,28.81,69.32,92.08
2007-09-25,146.84,564.0,29.14,69.4,90.68
2007-09-26,154.47,570.4,29.68,69.91,92.43
2007-09-27,153.77,571.73,29.7,70.51,92.9
2007-09-28,153.44,567.0,29.49,69.95,93.13
2007-10-01,154.63,569.97,29.46,70.44,92.45
2007-10-02,156.55,583.38,29.7,70.85,93.32
2007-10-03,157.78,586.25,29.71,70.72,91.63
2007-10-04,158.0,585.09,29.56,70.2,91.34
2007-10-05,158.37,587.11,29.89,70.9,91.2
2007-10-08,163.49,595.0,29.66,70.05,90.6
2007-10-09,170.2,615.11,30.03,71.18,90.99
2007-10-10,167.55,621.36,30.04,71.15,91.69
2007-10-11,169.49,633.64,30.3,71.65,93.6
2007-10-12,163.01,623.98,30.03,71.93,93.1
2007-10-15,167.98,638.47,30.1,71.65,94.15
2007-10-16,165.54,618.49,30.24,70.98,94.74
2007-10-17,172.69,630.45,30.75,70.64,95.08
2007-10-18,171.5,635.41,31.22,70.55,94.63
2007-10-19,174.24,654.56,31.09,71.0,94.7
2007-10-22,170.35,638.67,30.12,70.6,91.17
2007-10-23,188.56,661.25,30.71,71.17,91.47
2007-10-24,185.81,672.71,30.85,71.16,90.87
2007-10-25,184.87,678.68,31.57,71.21,92.49
2007-10-26,185.29,674.03,36.01,71.6,92.74
2007-10-29,185.45,677.77,34.85,71.95,92.36
2007-10-30,186.18,677.51,34.37,69.53,92.93
2007-10-31,187.63,700.69,35.52,69.35,91.46
2007-11-01,188.6,702.79,36.53,69.22,89.83
2007-11-02,189.21,710.51,37.22,69.05,88.69
2007-11-05,185.29,706.99,36.76,69.39,87.02
2007-11-06,187.05,737.56,36.59,70.4,87.76
2007-11-07,190.61,741.13,36.04,70.44,89.78
2007-11-08,186.67,734.6,35.6,69.76,88.01
2007-11-09,171.15,675.78,34.18,70.55,88.94
2007-11-12,165.28,657.74,33.32,70.44,86.24
2007-11-13,160.85,644.99,33.54,71.26,84.35
2007-11-14,177.16,673.28,34.62,71.98,87.46
2007-11-15,166.39,638.57,33.76,71.4,85.7
2007-11-16,165.3,633.94,33.86,72.46,85.16
2007-11-19,166.1,629.59,33.96,72.87,84.63
2007-11-20,165.67,636.48,34.23,72.98,84.98
2007-11-21,165.84,643.77,34.4,73.05,87.96
2007-11-23,172.0,670.0,34.36,72.88,87.05
2007-11-26,173.59,680.2,34.09,73.0,88.12
2007-11-27,175.22,674.8,33.27,72.71,85.23
2007-11-28,176.82,682.11,33.38,72.99,86.88
2007-11-29,179.43,690.75,33.58,73.82,87.5
2007-11-30,187.34,711.0,33.92,74.6,88.52
2007-12-03,181.86,691.01,33.5,74.0,88.97
2007-12-04,177.15,678.31,32.74,73.23,88.18
2007-12-05,182.89,692.73,33.14,73.65,88.76
2007-12-06,186.19,697.8,34.26,73.78,89.89
2007-12-07,190.54,714.99,34.61,74.24,91.25
2007-12-10,193.59,715.99,34.64,74.17,91.75
2007-12-11,194.75,719.94,34.73,74.59,92.36
2007-12-12,193.44,714.0,34.61,74.65,91.77
2007-12-13,190.19,696.31,34.48,74.45,91.29
2007-12-14,190.37,687.51,35.05,74.37,92.16
2007-12-17,190.72,688.0,35.03,73.73,90.65
2007-12-18,186.52,674.16,34.64,73.65,90.72
2007-12-19,182.98,674.21,34.69,72.78,91.06
2007-12-20,185.43,685.83,35.29,73.38,91.52
2007-12-21,190.12,697.88,35.9,73.41,92.74
2007-12-24,195.03,694.99,36.13,74.03,93.51
2007-12-26,199.01,698.99,36.41,73.9,93.68
2007-12-27,198.95,707.07,36.35,73.8,94.81
2007-12-28,200.59,704.93,36.1,74.06,94.05
2007-12-31,199.5,698.57,35.9,74.25,94.61
2008-01-02,199.27,692.87,35.79,73.59,94.15
2008-01-03,195.41,685.26,35.22,72.41,93.86
2008-01-04,191.45,679.69,35.19,71.7,93.24
2008-01-07,181.25,653.94,34.55,72.24,92.5
2008-01-08,180.14,653.0,34.71,72.7,91.86
2008-01-09,171.3,630.04,33.36,72.54,90.11
2008-01-10,177.58,645.01,34.35,72.07,90.75
2008-01-11,176.0,642.7,34.14,72.3,91.01
2008-01-14,177.52,651.14,34.46,70.82,90.84
2008-01-15,177.72,645.9,34.03,70.0,89.89
2008-01-16,165.23,628.97,33.42,69.25,88.45
2008-01-17,161.51,620.76,33.54,68.95,87.47
2008-01-18,161.71,608.36,33.16,68.4,84.0
2008-01-22,148.06,562.03,31.54,64.19,80.0
2008-01-23,136.19,560.71,31.48,62.74,80.01
2008-01-24,139.99,558.8,32.35,66.64,84.29
2008-01-25,138.99,591.81,34.9,66.83,86.7
2008-01-28,128.16,570.97,33.02,65.53,83.5
2008-01-29,131.15,560.47,32.85,65.57,85.22
2008-01-30,131.37,549.19,32.56,64.7,84.54
2008-01-31,129.45,539.01,31.91,63.79,84.22
2008-02-01,136.24,528.67,31.06,66.15,87.7
2008-02-04,134.21,509.07,30.49,66.56,86.04
2008-02-05,130.43,489.43,29.91,66.06,84.11
2008-02-06,130.83,511.14,29.28,65.02,82.69
2008-02-07,119.97,496.86,28.34,65.08,80.97
2008-02-08,122.08,509.41,28.29,65.55,82.0
2008-02-11,128.01,520.52,28.52,64.91,81.85
2008-02-12,130.7,523.39,28.43,66.43,83.6
2008-02-13,126.68,522.5,28.62,67.39,84.71
2008-02-14,129.4,538.35,28.88,67.14,85.65
2008-02-15,126.27,528.31,28.31,66.63,85.19
2008-02-19,125.99,534.94,28.8,66.93,86.52
2008-02-20,122.2,503.51,28.15,66.15,86.31
2008-02-21,126.05,512.85,28.62,66.27,87.71
2008-02-22,122.48,502.06,28.24,66.19,87.46
2008-02-25,118.59,505.95,27.65,66.12,87.17
2008-02-26,117.64,461.2,27.74,66.5,88.75
2008-02-27,118.23,460.13,28.19,67.14,89.4
2008-02-28,127.2,470.5,28.02,66.76,89.12
2008-02-29,129.29,471.87,27.69,66.55,88.77
2008-03-03,124.44,471.51,27.24,66.15,86.83
2008-03-04,121.99,450.95,27.02,65.95,87.47
2008-03-05,123.58,445.25,27.75,66.29,86.8
2008-03-06,124.61,447.69,28.06,66.5,86.93
2008-03-07,120.41,428.88,27.34,66.12,83.91
2008-03-10,121.98,428.83,27.83,65.75,82.75
2008-03-11,124.1,425.26,28.4,65.81,83.96
2008-03-12,127.04,440.01,29.43,66.64,86.61
2008-03-13,124.1,432.67,28.54,66.84,85.33
2008-03-14,129.88,442.98,28.72,67.71,87.74
2008-03-17,122.55,427.99,27.3,66.0,83.88
2008-03-18,129.18,428.98,28.67,67.8,86.61
2008-03-19,133.12,441.11,29.38,68.74,87.81
2008-03-20,131.12,427.32,28.74,68.49,84.18
2008-03-24,134.01,438.43,29.33,69.7,85.17
2008-03-25,139.96,457.46,29.33,69.98,86.26
2008-03-26,140.87,452.59,29.03,69.32,85.23
2008-03-27,144.95,446.0,28.48,69.69,86.82
2008-03-28,141.8,447.46,28.23,69.55,86.05
2008-03-31,143.27,435.64,27.88,69.56,85.69
2008-04-01,146.3,447.74,28.83,70.41,84.8
2008-04-02,148.78,469.9,29.57,71.06,86.85
2008-04-03,147.06,461.73,29.0,70.2,88.0
2008-04-04,152.19,457.01,29.13,70.47,88.48
2008-04-07,156.13,477.03,29.55,70.97,89.32
2008-04-08,153.55,473.04,28.94,70.01,88.73
2008-04-09,153.31,469.13,28.72,70.15,89.72
2008-04-10,151.13,464.96,28.83,70.09,89.53
2008-04-11,152.72,464.07,28.87,69.75,88.9
2008-04-14,146.77,457.16,28.24,70.12,88.74
2008-04-15,149.4,458.13,28.12,70.39,90.06
2008-04-16,151.72,444.4,28.57,70.68,90.9
2008-04-17,154.17,455.63,29.12,68.72,92.48
2008-04-18,159.12,535.21,30.01,67.94,93.36
2008-04-21,162.21,539.39,30.19,66.91,94.0
2008-04-22,167.4,537.57,30.64,67.51,94.1
2008-04-23,164.05,557.94,30.45,67.87,94.27
2008-04-24,165.34,551.29,31.63,67.05,93.41
2008-04-25,170.7,549.02,30.05,67.27,93.21
2008-04-28,169.75,545.88,29.8,66.62,92.57
2008-04-29,171.11,550.83,28.8,66.21,92.42
2008-04-30,176.19,562.21,28.74,67.05,92.25
2008-05-01,174.96,578.31,28.5,67.03,90.1
2008-05-02,180.19,598.49,29.59,67.1,90.05
2008-05-05,181.92,598.86,29.93,66.7,89.7
2008-05-06,184.66,591.0,29.0,66.21,89.28
2008-05-07,186.05,590.27,29.69,66.59,90.07
2008-05-08,183.77,586.2,29.28,66.1,89.0
