Date,AAPL,GOOGL,MSFT,PG,XOM
2008-05-09,183.16,579.0,29.21,65.62,89.37
2008-05-12,185.21,574.75,29.4,65.43,88.43
2008-05-13,188.61,586.23,30.0,65.5,88.87
2008-05-14,191.23,586.49,29.89,65.93,89.85
2008-05-15,186.81,579.0,29.98,65.28,90.33
2008-05-16,190.11,581.43,30.47,66.44,91.85
2008-05-19,187.86,578.55,29.87,66.51,92.91
2008-05-20,181.82,574.63,29.3,66.63,94.47
2008-05-21,185.67,578.52,28.81,66.08,94.63
2008-05-22,179.26,551.95,28.28,65.32,93.76
2008-05-23,180.77,546.96,28.26,65.38,92.64
2008-05-27,182.75,544.96,28.11,65.38,90.04
2008-05-28,187.41,567.94,28.56,65.32,89.13
2008-05-29,186.76,574.79,28.21,64.88,89.87
2008-05-30,187.45,583.47,28.38,65.53,89.58
2008-06-02,188.6,582.5,28.24,65.92,88.09
2008-06-03,186.86,576.5,27.91,65.46,87.68
2008-06-04,184.02,565.33,27.28,66.0,85.3
2008-06-05,186.34,577.08,27.72,66.56,86.25
2008-06-06,188.0,579.75,27.99,66.35,89.79
2008-06-09,184.79,568.06,27.65,65.35,87.61
2008-06-10,180.51,549.56,27.36,65.63,88.77
2008-06-11,184.34,556.24,27.85,66.43,88.8
2008-06-12,181.49,548.76,27.4,66.4,87.98
2008-06-13,171.64,561.49,28.63,66.77,86.53
2008-06-16,171.3,566.5,29.02,66.25,88.49
2008-06-17,178.1,576.35,29.04,65.97,87.87
2008-06-18,181.12,564.51,28.55,65.59,88.08
2008-06-19,178.55,555.35,28.55,64.95,88.04
2008-06-20,179.35,556.98,28.9,64.65,86.3
2008-06-23,174.74,545.36,28.3,63.43,85.1
2008-06-24,172.37,545.14,27.92,62.82,87.53
2008-06-25,174.61,544.97,27.81,63.14,87.25
2008-06-26,174.07,544.1,28.03,63.22,87.69
2008-06-27,166.51,527.68,27.68,62.19,86.84
2008-06-30,170.19,532.47,27.73,60.69,86.81
2008-07-01,164.23,519.58,27.27,60.55,87.87
2008-07-02,175.2,536.51,26.9,61.95,88.5
2008-07-03,169.59,530.88,25.97,62.7,87.97
2008-07-07,173.16,542.3,26.11,63.81,87.86
2008-07-08,175.4,545.99,25.93,62.67,86.12
2008-07-09,180.2,550.76,25.79,63.93,86.15
2008-07-10,174.92,545.0,25.2,63.71,84.3
2008-07-11,175.47,536.5,25.16,63.93,86.28
2008-07-14,179.24,539.0,25.48,63.9,86.0
2008-07-15,172.48,516.28,24.93,62.35,85.65
2008-07-16,170.2,514.04,26.13,63.73,81.89
2008-07-17,174.1,534.16,27.58,63.97,81.3
2008-07-18,168.52,498.35,26.36,63.97,80.63
2008-07-21,166.9,480.88,25.66,63.93,81.84
2008-07-22,149.0,466.72,25.54,63.65,82.56
2008-07-23,164.99,481.61,25.86,64.25,82.98
2008-07-24,164.32,496.7,26.09,64.7,81.2
2008-07-25,160.4,486.49,25.64,64.62,81.01
2008-07-28,162.34,492.09,26.06,64.39,81.87
2008-07-29,155.41,479.3,25.52,63.95,80.83
2008-07-30,157.78,485.5,26.2,65.43,80.9
2008-07-31,157.54,474.56,25.85,66.02,81.82
2008-08-01,159.9,472.51,25.92,65.73,80.55
2008-08-04,156.6,468.12,25.39,65.12,79.63
2008-08-05,155.42,467.59,25.64,66.21,76.5
2008-08-06,159.97,478.37,26.73,67.95,78.5
2008-08-07,162.71,482.0,26.9,67.83,78.68
2008-08-08,163.86,480.15,27.35,67.01,76.9
2008-08-11,170.07,492.47,27.86,69.62,78.52
2008-08-12,173.52,502.0,27.78,69.22,78.57
2008-08-13,177.98,501.6,28.07,70.22,76.81
2008-08-14,178.33,497.7,27.82,69.55,77.6
2008-08-15,179.04,506.99,27.98,70.49,77.09
2008-08-18,175.57,509.84,27.78,71.32,77.46
2008-08-19,174.54,490.43,27.54,71.02,76.38
2008-08-20,174.77,494.72,27.54,70.68,78.54
2008-08-21,174.47,482.92,27.1,69.83,79.28
2008-08-22,175.82,491.5,27.23,70.07,80.0
2008-08-25,176.15,486.11,27.61,71.33,80.27
2008-08-26,172.76,483.46,27.58,70.03,78.82
2008-08-27,173.31,473.73,27.34,69.68,80.67
2008-08-28,175.28,472.49,27.61,70.35,81.06
2008-08-29,172.96,469.75,27.68,70.71,81.5
2008-09-02,172.4,476.77,27.67,70.35,78.04
2008-09-03,166.84,468.73,27.0,70.42,77.01
2008-09-04,165.86,460.0,26.74,71.16,77.68
2008-09-05,158.59,445.49,26.03,70.39,76.0
2008-09-08,164.57,452.02,26.21,71.33,76.76
2008-09-09,156.86,423.17,26.2,71.66,76.07
2008-09-10,152.32,424.47,26.52,71.85,73.88
2008-09-11,148.18,408.35,26.1,71.8,74.56
2008-09-12,150.91,430.21,27.14,72.33,75.52
2008-09-15,142.03,424.0,26.92,72.34,74.94
2008-09-16,133.86,425.96,26.09,71.52,71.99
2008-09-17,138.49,438.48,25.73,71.68,75.6
2008-09-18,130.57,422.64,24.8,71.22,76.29
2008-09-19,142.6,461.0,26.37,72.56,80.49
2008-09-22,139.94,454.13,26.22,70.01,80.2
2008-09-23,131.85,433.25,25.66,68.14,78.57
2008-09-24,127.27,430.34,25.58,67.43,77.95
2008-09-25,129.8,438.84,25.82,69.02,78.54
2008-09-26,124.91,428.0,26.17,67.82,79.03
2008-09-29,119.62,419.51,26.94,68.15,78.92
2008-09-30,108.25,395.98,25.77,67.19,75.62
2008-10-01,111.92,411.15,26.38,69.34,77.19
2008-10-02,108.01,409.79,26.18,70.91,77.77
2008-10-03,104.0,397.35,26.37,71.02,77.85
2008-10-06,91.96,373.98,25.63,69.77,75.65
2008-10-07,100.48,373.33,24.98,69.03,78.0
2008-10-08,85.91,330.16,22.9,65.78,74.85
2008-10-09,93.35,344.52,23.77,66.14,77.6
2008-10-10,85.7,313.16,21.79,58.77,63.86
2008-10-13,104.55,355.79,22.86,61.67,64.9
2008-10-14,116.26,393.53,25.64,65.55,75.05
2008-10-15,103.84,354.65,23.78,63.28,70.76
2008-10-16,99.77,332.76,22.94,59.91,63.31
2008-10-17,99.6,378.96,23.57,60.65,67.05
2008-10-20,99.78,379.75,24.2,62.54,70.37
2008-10-21,96.95,372.39,24.3,63.47,72.45
2008-10-22,97.37,356.99,23.04,61.39,68.74
2008-10-23,96.51,353.65,21.55,59.13,65.88
2008-10-24,90.33,326.47,21.06,56.9,64.01
2008-10-27,95.07,334.81,21.67,58.03,67.58
2008-10-28,95.43,339.05,21.64,58.4,68.87
2008-10-29,100.86,365.79,23.13,63.01,74.87
2008-10-30,108.23,368.46,23.69,62.33,75.0
2008-10-31,107.4,356.16,22.53,62.96,74.37
2008-11-03,105.93,357.58,22.48,64.72,73.45
2008-11-04,109.99,353.44,23.13,65.3,75.13
2008-11-05,108.91,362.15,23.33,65.41,76.25
2008-11-06,101.05,339.97,21.87,64.05,73.12
2008-11-07,99.24,333.12,21.32,63.7,70.48
2008-11-10,100.17,328.0,21.85,65.46,75.1
2008-11-11,94.81,308.69,21.29,64.65,72.65
2008-11-12,92.43,302.05,20.89,63.5,71.35
2008-11-13,89.87,291.77,20.15,61.71,69.54
2008-11-14,93.76,303.25,20.56,64.87,73.8
2008-11-17,88.48,303.0,19.74,63.0,73.5
2008-11-18,89.64,301.57,19.5,62.25,73.5
2008-11-19,89.44,295.39,19.63,63.88,76.2
2008-11-20,85.24,274.89,18.12,61.67,71.84
2008-11-21,81.93,262.51,18.02,60.05,69.78
2008-11-24,85.21,269.26,19.89,63.44,76.82
2008-11-25,94.63,268.68,20.86,64.54,78.39
2008-11-26,89.92,280.28,19.73,61.77,77.38
2008-11-28,94.7,290.58,20.23,63.04,79.86
2008-12-01,91.3,286.68,19.88,63.73,77.89
2008-12-02,90.03,269.73,18.99,61.6,75.59
2008-12-03,89.4,269.85,18.65,60.52,76.16
2008-12-04,94.43,276.53,19.4,62.28,77.54
2008-12-05,90.35,271.02,18.91,60.81,75.67
2008-12-08,97.28,289.99,20.35,63.01,78.59
2008-12-09,98.04,297.69,20.62,61.97,79.02
2008-12-10,97.87,309.24,20.82,60.27,79.22
2008-12-11,97.35,304.17,20.11,57.77,80.33
2008-12-12,92.8,295.71,19.15,58.33,78.04
2008-12-15,95.99,314.01,19.34,58.15,81.32
2008-12-16,93.98,314.52,19.21,59.9,80.41
2008-12-17,91.03,318.64,19.81,60.99,82.57
2008-12-18,89.31,316.7,19.86,61.0,80.56
2008-12-19,89.94,310.99,19.42,60.8,76.8
2008-12-22,90.02,308.56,19.24,60.89,75.21
2008-12-23,86.87,300.43,19.28,60.57,75.5
2008-12-24,86.14,301.48,19.26,59.95,74.62
2008-12-26,86.64,304.07,19.2,60.6,76.04
2008-12-29,86.52,300.22,19.15,60.78,78.28
2008-12-30,87.42,300.8,19.01,60.5,78.02
2008-12-31,85.97,304.2,19.31,61.35,78.42
2009-01-02,85.88,308.6,19.53,61.69,80.06
2009-01-05,93.17,321.0,20.2,62.32,81.27
2009-01-06,95.95,332.98,20.75,62.5,82.14
2009-01-07,91.81,328.32,20.19,61.33,79.25
2009-01-08,90.43,318.28,19.63,60.91,77.91
2009-01-09,93.21,327.5,20.17,60.64,78.88
2009-01-12,90.46,316.31,19.71,59.75,76.54
2009-01-13,88.24,311.77,19.52,59.96,76.46
2009-01-14,86.24,310.0,19.53,59.05,77.04
2009-01-15,80.57,297.57,19.07,57.09,74.7
2009-01-16,84.3,305.02,19.63,58.08,77.62
2009-01-20,81.93,299.14,19.46,57.77,77.08
2009-01-21,79.39,288.35,18.87,58.2,76.25
2009-01-22,88.04,298.04,18.05,57.38,77.69
2009-01-23,86.82,309.27,16.97,56.54,76.4
2009-01-26,88.86,324.85,17.29,55.95,78.68
2009-01-27,90.19,326.45,17.78,56.48,78.27
2009-01-28,92.12,337.98,17.8,57.5,79.37
2009-01-29,93.09,344.54,17.78,57.79,77.58
2009-01-30,92.6,344.69,17.74,56.5,78.25
2009-02-02,89.1,334.29,17.03,54.0,76.06
2009-02-03,91.92,342.57,17.85,53.49,76.85
2009-02-04,93.22,340.07,18.54,54.33,78.55
2009-02-05,92.77,340.91,18.51,52.29,77.57
2009-02-06,97.02,356.46,19.16,53.42,78.81
2009-02-09,100.0,371.28,19.64,53.89,80.39
2009-02-10,101.33,375.98,19.25,52.74,79.28
2009-02-11,96.37,358.95,18.94,51.8,76.61
2009-02-12,95.83,353.16,18.97,50.93,73.57
2009-02-13,98.99,362.19,19.27,51.37,74.99
2009-02-17,96.87,346.51,18.49,50.0,72.72
2009-02-18,95.05,347.24,18.22,49.84,71.51
2009-02-19,93.37,357.47,18.3,51.5,71.87
2009-02-20,89.4,338.05,17.77,50.24,70.94
2009-02-23,91.65,347.0,18.02,50.49,72.25
2009-02-24,87.45,331.02,17.03,49.28,69.72
2009-02-25,89.86,342.15,17.01,49.59,71.4
2009-02-26,92.0,345.96,17.05,50.1,71.77
2009-02-27,87.93,332.95,16.29,48.66,69.79
2009-03-02,88.12,333.33,15.96,47.32,67.0
2009-03-03,88.93,330.07,16.03,47.33,65.84
2009-03-04,90.18,323.16,16.12,46.93,65.56
2009-03-05,90.46,316.48,15.86,46.45,64.18
2009-03-06,88.34,307.22,15.35,45.87,62.98
2009-03-09,84.18,299.98,15.2,45.3,62.88
2009-03-10,84.87,298.25,15.37,44.51,65.59
2009-03-11,89.81,310.1,16.63,45.59,67.38
2009-03-12,92.9,317.54,17.01,44.89,66.01
2009-03-13,96.3,326.1,16.98,46.1,67.39
2009-03-16,96.53,325.99,16.82,47.37,67.04
2009-03-17,95.24,320.18,16.32,47.95,66.81
2009-03-18,99.91,334.81,17.03,47.75,68.51
2009-03-19,101.85,331.68,17.37,48.24,70.4
2009-03-20,102.09,330.3,17.32,46.55,68.64
2009-03-23,102.71,333.56,17.37,46.11,66.99
2009-03-24,106.36,346.5,18.04,47.42,69.6
2009-03-25,107.58,350.4,17.98,47.7,69.7
2009-03-26,107.83,353.13,18.17,48.27,70.68
2009-03-27,108.23,350.0,18.54,48.21,70.05
2009-03-30,104.51,342.55,17.74,48.04,68.54
2009-03-31,105.45,348.93,17.83,47.56,69.04
2009-04-01,104.09,343.78,18.23,46.75,67.04
2009-04-02,110.14,363.31,19.5,48.72,70.73
2009-04-03,114.19,364.5,19.13,49.54,69.76
2009-04-06,114.94,367.0,18.54,49.46,69.66
2009-04-07,116.53,362.6,18.76,49.42,69.03
2009-04-08,115.43,363.5,18.97,48.8,68.57
2009-04-09,118.42,369.5,19.45,49.17,69.95
2009-04-13,120.01,371.33,19.69,48.88,68.64
2009-04-14,119.57,376.94,19.44,47.98,67.24
2009-04-15,117.2,367.1,19.21,47.68,67.59
2009-04-16,119.19,381.5,19.16,49.2,68.61
2009-04-17,121.18,386.02,19.69,51.15,67.84
2009-04-20,121.73,386.15,18.89,51.57,66.02
2009-04-21,118.89,376.17,18.59,50.82,65.29
2009-04-22,122.63,381.75,18.76,50.96,65.64
2009-04-23,126.62,387.51,18.92,49.84,65.31
2009-04-24,124.64,386.05,19.82,49.5,66.21
2009-04-27,122.9,384.34,20.55,49.07,65.29
2009-04-28,123.35,383.75,20.25,49.75,65.36
2009-04-29,124.85,385.97,20.11,49.91,67.32
2009-04-30,126.22,395.76,20.6,50.23,68.64
2009-05-01,125.8,395.03,20.19,49.6,67.13
2009-05-04,128.24,398.17,20.37,49.97,68.5
2009-05-05,131.75,399.98,20.14,50.76,68.08
2009-05-06,133.33,406.79,20.06,50.0,68.04
2009-05-07,132.33,404.1,19.96,51.0,69.0
2009-05-08,129.04,402.85,19.46,52.0,69.4
2009-05-11,127.37,402.8,19.2,51.42,69.48
2009-05-12,129.56,410.01,19.51,50.4,69.77
2009-05-13,123.21,394.09,19.92,50.53,69.98
2009-05-14,119.78,388.8,19.83,51.02,69.52
2009-05-15,122.32,391.1,20.13,51.43,69.31
2009-05-18,123.73,394.73,20.36,50.98,69.74
2009-05-19,126.82,396.1,20.51,52.57,70.31
2009-05-20,127.63,402.09,20.41,53.74,71.0
2009-05-21,125.15,396.3,20.14,53.48,68.72
2009-05-22,124.05,396.66,19.93,53.07,68.62
2009-05-26,124.76,391.95,19.54,52.94,68.39
2009-05-27,131.78,405.64,20.25,53.72,69.8
2009-05-28,133.45,408.68,20.32,52.26,68.54
2009-05-29,135.39,412.11,20.56,52.62,69.8
2009-06-01,136.47,418.73,21.0,52.55,70.46
2009-06-02,138.99,426.25,21.36,53.23,71.44
2009-06-03,140.0,426.0,21.31,53.38,72.39
2009-06-04,140.13,435.3,21.77,53.76,72.67
2009-06-05,145.31,445.07,21.96,53.56,73.25
2009-06-08,143.82,439.5,21.98,52.93,72.48
2009-06-09,143.81,438.58,22.06,52.84,73.56
2009-06-10,142.28,436.23,22.17,52.69,73.97
2009-06-11,139.55,431.77,22.59,52.05,74.0
2009-06-12,138.81,426.86,22.9,51.88,73.43
2009-06-15,136.01,421.5,23.23,52.38,72.64
2009-06-16,136.66,419.31,23.47,51.61,73.34
2009-06-17,136.67,416.19,23.5,50.13,71.06
2009-06-18,136.11,415.68,23.62,50.07,71.23
2009-06-19,138.07,418.21,24.04,51.28,71.85
2009-06-22,140.67,416.95,23.95,50.33,70.1
2009-06-23,136.4,406.65,23.38,50.52,69.28
2009-06-24,135.42,408.74,23.45,50.58,69.3
2009-06-25,135.75,407.0,23.43,50.43,68.31
2009-06-26,139.79,413.68,23.57,51.46,69.67
2009-06-29,143.46,426.0,23.6,51.92,69.45
2009-06-30,142.58,424.0,23.97,52.23,70.6
2009-07-01,143.5,424.2,24.05,51.47,70.67
2009-07-02,141.25,415.41,23.76,51.79,69.57
2009-07-06,138.7,406.5,23.21,50.75,67.67
2009-07-07,138.48,408.24,23.08,51.99,67.61
2009-07-08,135.92,400.0,22.31,52.02,66.56
2009-07-09,137.76,406.12,22.65,52.65,66.8
2009-07-10,136.34,409.58,22.19,52.18,65.1
2009-07-13,139.54,416.17,22.42,52.06,65.17
2009-07-14,142.03,423.71,23.2,53.07,66.2
2009-07-15,145.04,429.66,23.75,53.61,67.2
2009-07-16,145.76,436.68,23.93,54.65,68.2
2009-07-17,149.08,433.0,24.4,55.26,68.3
2009-07-20,153.27,429.88,24.44,56.01,69.11
2009-07-21,153.29,430.94,24.69,55.94,69.42
2009-07-22,157.79,428.0,24.7,55.16,69.88
2009-07-23,156.63,428.68,24.93,54.93,69.82
2009-07-24,156.95,435.81,23.61,55.64,71.36
2009-07-27,160.17,446.04,23.44,55.89,72.41
2009-07-28,158.88,441.0,22.99,55.6,71.88
2009-07-29,158.9,437.23,23.73,55.56,71.07
2009-07-30,161.7,442.61,24.2,56.57,70.3
2009-07-31,162.99,449.98,23.77,56.2,70.36
2009-08-03,165.21,448.74,23.82,55.96,70.96
2009-08-04,164.93,449.37,23.68,55.42,70.25
2009-08-05,165.75,456.0,23.84,53.74,70.48
2009-08-06,165.58,454.3,23.93,53.81,70.01
2009-08-07,165.49,455.67,23.75,51.84,70.01
2009-08-10,165.66,455.14,23.46,51.92,69.12
2009-08-11,163.69,453.67,23.32,52.11,68.7
2009-08-12,162.55,455.41,23.13,52.0,68.23
2009-08-13,166.65,462.15,23.63,52.29,69.22
2009-08-14,167.94,462.78,23.62,52.55,68.52
2009-08-17,163.55,451.5,23.32,52.32,67.37
2009-08-18,161.63,445.1,23.29,52.4,66.7
2009-08-19,162.75,439.99,23.25,52.27,66.09
2009-08-20,164.98,452.0,23.6,52.93,68.09
2009-08-21,167.65,465.54,23.93,53.45,69.45
2009-08-24,170.12,467.35,24.41,53.77,70.04
2009-08-25,169.46,469.13,24.6,53.46,71.7
2009-08-26,168.92,472.76,24.59,53.41,70.05
2009-08-27,168.75,468.58,24.41,53.3,71.07
2009-08-28,172.27,469.26,25.07,53.11,71.2
2009-08-31,168.16,459.79,24.57,53.0,69.45
2009-09-01,167.99,459.68,24.35,53.85,68.93
2009-09-02,164.62,455.82,23.82,52.95,68.35
2009-09-03,166.44,455.82,23.91,52.95,68.47
2009-09-04,167.28,457.57,24.09,52.79,68.22
2009-09-08,172.98,464.29,24.62,53.45,69.85
2009-09-09,172.78,459.06,24.74,54.2,70.8
2009-09-10,172.06,466.65,24.8,55.23,70.83
2009-09-11,172.91,470.4,24.93,56.11,70.89
2009-09-14,170.83,470.51,24.65,55.23,69.11
2009-09-15,174.04,475.08,24.97,55.56,70.18
2009-09-16,177.99,479.8,25.25,55.08,69.86
2009-09-17,181.98,490.57,25.06,55.33,69.95
2009-09-18,185.83,496.77,25.46,56.57,70.27
2009-09-21,184.29,487.74,25.11,57.35,69.15
2009-09-22,185.19,500.92,25.4,57.3,70.03
2009-09-23,185.4,500.78,25.92,57.34,69.87
2009-09-24,187.2,500.47,25.92,57.38,69.0
2009-09-25,182.01,494.29,25.69,58.0,68.86
2009-09-28,183.87,494.84,25.6,58.21,68.81
2009-09-29,186.73,499.53,25.91,58.34,69.36
2009-09-30,186.13,500.0,25.76,57.84,68.98
2009-10-01,185.35,493.0,25.41,57.63,68.39
2009-10-02,181.41,483.74,24.46,56.4,66.97
2009-10-05,186.2,487.65,24.98,56.79,66.79
2009-10-06,187.74,491.7,24.68,56.88,68.01
2009-10-07,189.76,499.0,24.99,57.01,68.48
2009-10-08,190.66,519.57,25.44,57.37,68.97
2009-10-09,188.97,516.65,25.57,57.34,68.96
2009-10-12,191.02,523.42,25.66,57.67,69.51
2009-10-13,190.63,524.39,25.59,57.37,70.25
2009-10-14,192.25,532.46,26.14,57.49,70.84
2009-10-15,189.63,533.75,25.9,57.28,71.51
2009-10-16,189.35,547.33,26.45,57.12,72.73
2009-10-19,187.85,552.69,26.49,57.51,73.15
2009-10-20,200.6,551.64,26.42,57.93,73.38
2009-10-21,199.52,549.91,26.46,57.92,72.65
2009-10-22,204.7,550.0,26.56,57.48,73.02
2009-10-23,205.7,555.25,29.2,58.13,74.33
2009-10-26,203.67,555.75,28.13,57.65,73.81
2009-10-27,201.66,550.97,28.73,56.88,73.3
2009-10-28,197.71,547.87,28.24,56.98,74.52
2009-10-29,195.0,543.01,28.07,59.39,72.57
2009-10-30,196.06,550.0,28.03,59.18,73.37
2009-11-02,189.8,537.08,27.7,58.39,72.05
2009-11-03,187.85,530.01,27.64,58.45,71.32
2009-11-04,190.73,540.8,27.69,58.94,72.07
2009-11-05,192.4,543.49,28.52,59.24,71.95
2009-11-06,192.51,547.72,28.38,60.17,71.82
2009-11-09,196.94,555.45,28.62,61.19,72.96
2009-11-10,201.02,562.73,28.9,61.58,72.46
2009-11-11,204.56,570.48,29.08,61.87,73.04
2009-11-12,203.14,569.56,29.01,62.11,72.68
2009-11-13,202.87,569.29,29.47,61.3,72.05
2009-11-16,205.48,575.0,29.61,62.0,73.65
2009-11-17,206.08,574.87,29.5,62.18,74.73
2009-11-18,206.54,576.65,30.0,62.19,75.25
2009-11-19,204.61,573.77,29.99,62.16,74.77
2009-11-20,199.15,569.5,29.66,62.0,74.38
2009-11-23,203.0,576.49,29.84,62.2,75.44
2009-11-24,205.33,582.52,29.95,62.77,75.7
2009-11-25,205.4,586.41,29.81,62.94,76.0
2009-11-27,199.22,572.0,29.11,61.89,74.65
2009-11-30,201.11,580.63,29.15,62.37,74.49
2009-12-01,202.24,588.13,29.52,62.61,76.0
2009-12-02,198.96,591.0,29.9,62.93,75.97
2009-12-03,197.42,589.04,29.84,63.09,75.58
2009-12-04,199.7,593.02,30.05,63.15,75.69
2009-12-07,193.32,584.21,29.78,62.39,73.95
2009-12-08,189.36,583.5,29.52,62.14,73.47
2009-12-09,191.28,587.5,29.47,61.93,73.0
2009-12-10,199.5,590.44,29.71,62.35,73.32
2009-12-11,197.78,594.68,29.97,62.29,72.89
2009-12-14,195.37,595.35,29.91,62.54,70.8
2009-12-15,195.83,593.3,29.89,62.7,69.97
2009-12-16,195.1,598.6,30.07,62.38,69.58
2009-12-17,194.26,596.44,29.95,62.0,68.36
2009-12-18,193.17,596.03,29.84,61.98,68.56
2009-12-21,196.05,597.61,30.4,61.65,68.47
2009-12-22,199.44,601.34,30.6,61.14,68.62
2009-12-23,201.2,603.5,30.71,61.06,68.75
2009-12-24,203.55,612.93,30.88,61.25,68.35
2009-12-28,211.72,621.66,31.0,61.52,69.08
2009-12-29,212.63,624.74,31.35,61.16,69.28
2009-12-30,208.83,618.5,31.15,61.38,68.71
2009-12-31,213.13,624.75,30.98,61.52,68.84
